codigo;descripcion;color;empaque;imagen;linea;desc_norm;desc_len
NEGRO;"\""MANGUERA FRENO DISCO 1MTS CAUCHO";;;;12911;"\""manguera freno disco 1mts caucho";34
FRENO;"{\n \""codigo\"": \""03136\"",\n \""descripcion\"": \""MANGUERA";;;;12911;"{\n \""codigo\"": \""03136\"",\n \""descripcion\"": \""manguera";56
DISCO;"\""codigo\"": \""03136\"",\n \""descripcion\"": \""MANGUERA FRENO";;;;12911;"\""codigo\"": \""03136\"",\n \""descripcion\"": \""manguera freno";58
MTS;"\""descripcion\"": \""MANGUERA FRENO DISCO 1.20";;;;12911;"\""descripcion\"": \""manguera freno disco 1.20";44
CAUCHO;"\""MANGUERA FRENO DISCO 1.20 MTS";;;;12911;"\""manguera freno disco 1.20 mts";31
FRENO;"{\n \""codigo\"": \""03137\"",\n \""descripcion\"": \""MANGUERA";;;;12911;"{\n \""codigo\"": \""03137\"",\n \""descripcion\"": \""manguera";56
DISCO;"\""codigo\"": \""03137\"",\n \""descripcion\"": \""MANGUERA FRENO";;;;12911;"\""codigo\"": \""03137\"",\n \""descripcion\"": \""manguera freno";58
58CM;"\""03137\"",\n \""descripcion\"": \""MANGUERA FRENO DISCO";;;;12911;"\""03137\"",\n \""descripcion\"": \""manguera freno disco";52
CAUCHO;"\""descripcion\"": \""MANGUERA FRENO DISCO 58CM";;;;12911;"\""descripcion\"": \""manguera freno disco 58cm";44
MONSTER;"{\n \""codigo\"": \""02591\"",\n \""descripcion\"": \""SLAIDER";;;;12943;"{\n \""codigo\"": \""02591\"",\n \""descripcion\"": \""slaider";55
AZUL;"\""02591\"",\n \""descripcion\"": \""SLAIDER MONSTER UNIVERSAL";;;;12943;"\""02591\"",\n \""descripcion\"": \""slaider monster universal";57
2592;"\""descripcion\"": \""SLAIDER MONSTER UNIVERSAL AZUL";azul;;;12943;"\""descripcion\"": \""slaider monster universal azul";49
PLATA;"\""SLAIDER MONSTER UNIVERSAL AZUL 02592";azul;;;12943;"\""slaider monster universal azul 02592";38
2590;MONSTER UNIVERSAL AZUL 02592 PLATA;azul;;;12943;monster universal azul 02592 plata;34
NEGRO;UNIVERSAL AZUL 02592 PLATA 02590;azul;;;12943;universal azul 02592 plata 02590;32
2591;AZUL 02592 PLATA 02590 NEGRO;azul;;;12943;azul 02592 plata 02590 negro;28
ROJO;02592 PLATA 02590 NEGRO 02591;negro;;;12943;02592 plata 02590 negro 02591;29
2593;PLATA 02590 NEGRO 02591 ROJO;negro;;;12943;plata 02590 negro 02591 rojo;28
DORADO;02590 NEGRO 02591 ROJO 02593;negro;;;12943;02590 negro 02591 rojo 02593;28
PLATA;"\""codigo\"": \""02735\"",\n \""descripcion\"": \""SLAIDER UNIVERSAL";;;;12943;"\""codigo\"": \""02735\"",\n \""descripcion\"": \""slaider universal";61
2735;"\""02735\"",\n \""descripcion\"": \""SLAIDER UNIVERSAL PLATA";;;;12943;"\""02735\"",\n \""descripcion\"": \""slaider universal plata";55
AZUL;"\""descripcion\"": \""SLAIDER UNIVERSAL PLATA 02735";;;;12943;"\""descripcion\"": \""slaider universal plata 02735";48
2736;"\""SLAIDER UNIVERSAL PLATA 02735 AZUL";azul;;;12943;"\""slaider universal plata 02735 azul";36
ROJO;UNIVERSAL PLATA 02735 AZUL 02736;azul;;;12943;universal plata 02735 azul 02736;32
2737;PLATA 02735 AZUL 02736 ROJO;azul;;;12943;plata 02735 azul 02736 rojo;27
DORADO;02735 AZUL 02736 ROJO 02737;azul;;;12943;02735 azul 02736 rojo 02737;27
4466;AZUL 02736 ROJO 02737 DORADO;azul;;;12943;azul 02736 rojo 02737 dorado;28
NARANJA;02736 ROJO 02737 DORADO 04466;rojo;;;12943;02736 rojo 02737 dorado 04466;29
4194;ROJO 02737 DORADO 04466 NARANJA;rojo;;;12943;rojo 02737 dorado 04466 naranja;31
TITANIUM;02737 DORADO 04466 NARANJA 04194;dorado;;;12943;02737 dorado 04466 naranja 04194;32
4252;DORADO 04466 NARANJA 04194 TITANIUM;dorado;;;12943;dorado 04466 naranja 04194 titanium;35
NEGRO;04466 NARANJA 04194 TITANIUM 04252;naranja;;;12943;04466 naranja 04194 titanium 04252;34
CORTO;"{\n \""codigo\"": \""01653\"",\n \""descripcion\"": \""SLAIDER";;;;12943;"{\n \""codigo\"": \""01653\"",\n \""descripcion\"": \""slaider";55
ROCKET;"{\n \""codigo\"": \""04332\"",\n \""descripcion\"": \""SLAIDER";;;;12943;"{\n \""codigo\"": \""04332\"",\n \""descripcion\"": \""slaider";55
NARANJA;"\""descripcion\"": \""SLAIDER ROCKET TIPOTROMPO UNIVERSAL";;;;12959;"\""descripcion\"": \""slaider rocket tipotrompo universal";54
4332;"\""SLAIDER ROCKET TIPOTROMPO UNIVERSAL NARANJA";naranja;;;12943;"\""slaider rocket tipotrompo universal naranja";45
PLATA;ROCKET TIPOTROMPO UNIVERSAL NARANJA 04332;naranja;;;12943;rocket tipotrompo universal naranja 04332;41
4038;TIPOTROMPO UNIVERSAL NARANJA 04332 PLATA;naranja;;;12943;tipotrompo universal naranja 04332 plata;40
TITANIUM;UNIVERSAL NARANJA 04332 PLATA 04038;naranja;;;12943;universal naranja 04332 plata 04038;35
4322;NARANJA 04332 PLATA 04038 TITANIUM;naranja;;;12943;naranja 04332 plata 04038 titanium;34
ROJO;04332 PLATA 04038 TITANIUM 04322;;;;12943;04332 plata 04038 titanium 04322;32
4040;PLATA 04038 TITANIUM 04322 ROJO;rojo;;;12943;plata 04038 titanium 04322 rojo;31
AZUL;04038 TITANIUM 04322 ROJO 04040;rojo;;;12943;04038 titanium 04322 rojo 04040;31
4039;TITANIUM 04322 ROJO 04040 AZUL;rojo;;;12943;titanium 04322 rojo 04040 azul;30
NEGRO;04322 ROJO 04040 AZUL 04039;rojo;;;12943;04322 rojo 04040 azul 04039;27
4037;ROJO 04040 AZUL 04039 NEGRO;rojo;;;12943;rojo 04040 azul 04039 negro;27
DORADO;04040 AZUL 04039 NEGRO 04037;azul;;;12943;04040 azul 04039 negro 04037;28
ROCKET;"""```json\n{\n \""codigo\"": \""04332\"",\n \""descripcion\"": \""SLAIDER";;;;12959;"""```json\n{\n \""codigo\"": \""04332\"",\n \""descripcion\"": \""slaider";65
SLAIDER;"""raw"": ""```json\n{\n  \""codigo\"": \""\"",\n  \""descripcion\"": \""";;;;12979;"""raw"": ""```json\n{\n \""codigo\"": \""\"",\n \""descripcion\"": \""";60
CORTO;ECONOMICO;;;;12979;economico;9
DORADO;"\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""\"",\n  \""fotos\"": [],\n  \""variantes\"": []\n}\n```""";;;;12979;"\"",\n \""precio\"": \""\"",\n \""empaque\"": \""\"",\n \""fotos\"": [],\n \""variantes\"": []\n}\n```""";90
TAPON;"{\n \""codigo\"": \""02714\"",\n \""descripcion\"": \""FRC";;;;12999;"{\n \""codigo\"": \""02714\"",\n \""descripcion\"": \""frc";51
BWS125;"\""02714\"",\n \""descripcion\"": \""FRC TAPON MEDIDORACEITE";;;;12999;"\""02714\"",\n \""descripcion\"": \""frc tapon medidoraceite";55
NARANJA;"\""descripcion\"": \""FRC TAPON MEDIDORACEITE BWS125";;;;12999;"\""descripcion\"": \""frc tapon medidoraceite bws125";49
2714;"\""FRC TAPON MEDIDORACEITE BWS125 NARANJA";naranja;;;12999;"\""frc tapon medidoraceite bws125 naranja";40
NEGRO;TAPON MEDIDORACEITE BWS125 NARANJA 02714;naranja;;;12999;tapon medidoraceite bws125 naranja 02714;40
2715;MEDIDORACEITE BWS125 NARANJA 02714 NEGRO;naranja;;;12999;medidoraceite bws125 naranja 02714 negro;40
VERDE;BWS125 NARANJA 02714 NEGRO 02715;naranja;;;12999;bws125 naranja 02714 negro 02715;32
TAPON;"{\n \""codigo\"": \""02504\"",\n \""descripcion\"": \""FRC";;;;12999;"{\n \""codigo\"": \""02504\"",\n \""descripcion\"": \""frc";51
ACEITE;"\""codigo\"": \""02504\"",\n \""descripcion\"": \""FRC TAPON";;;;12999;"\""codigo\"": \""02504\"",\n \""descripcion\"": \""frc tapon";53
ESPIRAL;"\""02504\"",\n \""descripcion\"": \""FRC TAPON ACEITE";;;;12999;"\""02504\"",\n \""descripcion\"": \""frc tapon aceite";48
ROJO;"\""descripcion\"": \""FRC TAPON ACEITE ESPIRAL";;;;12999;"\""descripcion\"": \""frc tapon aceite espiral";43
2504;"\""FRC TAPON ACEITE ESPIRAL ROJO";rojo;;;12999;"\""frc tapon aceite espiral rojo";31
AZUL;TAPON ACEITE ESPIRAL ROJO 02504;rojo;;;12999;tapon aceite espiral rojo 02504;31
2505;ACEITE ESPIRAL ROJO 02504 AZUL;rojo;;;12999;aceite espiral rojo 02504 azul;30
NARANJA;ESPIRAL ROJO 02504 AZUL 02505;rojo;;;12999;espiral rojo 02504 azul 02505;29
2506;ROJO 02504 AZUL 02505 NARANJA;rojo;;;12999;rojo 02504 azul 02505 naranja;29
DORADO;02504 AZUL 02505 NARANJA 02506;azul;;;12999;02504 azul 02505 naranja 02506;30
MEDIDOR;"{\n \""codigo\"": \""02760\"",\n \""descripcion\"": \""TAPON";;;;12999;"{\n \""codigo\"": \""02760\"",\n \""descripcion\"": \""tapon";53
110;"\""02760\"",\n \""descripcion\"": \""TAPON MEDIDOR ACEITEAKT";;;;12999;"\""02760\"",\n \""descripcion\"": \""tapon medidor aceiteakt";55
XL125;"\""descripcion\"": \""TAPON MEDIDOR ACEITEAKT 110";;;;12999;"\""descripcion\"": \""tapon medidor aceiteakt 110";46
NEGRO;"\""TAPON MEDIDOR ACEITEAKT 110 XL125";;;;12999;"\""tapon medidor aceiteakt 110 xl125";35
2434;MEDIDOR ACEITEAKT 110 XL125 NEGRO;negro;;;12999;medidor aceiteakt 110 xl125 negro;33
VERDE;ACEITEAKT 110 XL125 NEGRO 02434;negro;;;12999;aceiteakt 110 xl125 negro 02434;31
2437;110 XL125 NEGRO 02434 VERDE;negro;;;12999;110 xl125 negro 02434 verde;27
NARANJA;XL125 NEGRO 02434 VERDE 02437;negro;;;12999;xl125 negro 02434 verde 02437;29
TAPON;"{\n \""codigo\"": \""02338\"",\n \""descripcion\"": \""MOXI";;;;12999;"{\n \""codigo\"": \""02338\"",\n \""descripcion\"": \""moxi";52
OIL;"\""codigo\"": \""02338\"",\n \""descripcion\"": \""MOXI TAPON";;;;12999;"\""codigo\"": \""02338\"",\n \""descripcion\"": \""moxi tapon";54
CON;"\""descripcion\"": \""MOXI TAPON OIL LINEASCURVAS";;;;12999;"\""descripcion\"": \""moxi tapon oil lineascurvas";46
LLAVE;"\""MOXI TAPON OIL LINEASCURVAS CON";;;;12999;"\""moxi tapon oil lineascurvas con";33
NEGRO;TAPON OIL LINEASCURVAS CON LLAVE;;;;12999;tapon oil lineascurvas con llave;32
2338;OIL LINEASCURVAS CON LLAVE NEGRO;negro;;;12999;oil lineascurvas con llave negro;32
AZUL;LINEASCURVAS CON LLAVE NEGRO 02338;negro;;;12999;lineascurvas con llave negro 02338;34
2339;CON LLAVE NEGRO 02338 AZUL;negro;;;12999;con llave negro 02338 azul;26
PLATA;LLAVE NEGRO 02338 AZUL 02339;negro;;;12999;llave negro 02338 azul 02339;28
2359;NEGRO 02338 AZUL 02339 PLATA;negro;;;12999;negro 02338 azul 02339 plata;28
NARANJA;02338 AZUL 02339 PLATA 02359;azul;;;12999;02338 azul 02339 plata 02359;28
2341;AZUL 02339 PLATA 02359 NARANJA;azul;;;12999;azul 02339 plata 02359 naranja;30
DORADO;02339 PLATA 02359 NARANJA 02341;naranja;;;12999;02339 plata 02359 naranja 02341;31
AGILITY;"\""00367\"",\n \""descripcion\"": \""TAPON DE ACEITEBWS/";;;;12999;"\""00367\"",\n \""descripcion\"": \""tapon de aceitebws/";51
NEGRO;"\""descripcion\"": \""TAPON DE ACEITEBWS/ AGILITY";;;;12999;"\""descripcion\"": \""tapon de aceitebws/ agility";46
365;"\""TAPON DE ACEITEBWS/ AGILITY NEGRO";negro;;;12999;"\""tapon de aceitebws/ agility negro";35
BLANCO;DE ACEITEBWS/ AGILITY NEGRO 00365;negro;;;12999;de aceitebws/ agility negro 00365;33
TRASERO;"{\n \""codigo\"": \""04419\"",\n \""descripcion\"": \""COLEPATO";;;;13043;"{\n \""codigo\"": \""04419\"",\n \""descripcion\"": \""colepato";56
TRASERO;"{\n \""codigo\"": \""04420\"",\n \""descripcion\"": \""COLEPATO";;;;13043;"{\n \""codigo\"": \""04420\"",\n \""descripcion\"": \""colepato";56
TRASERO;"{\n \""codigo\"": \""04421\"",\n \""descripcion\"": \""COLEPATO";;;;13043;"{\n \""codigo\"": \""04421\"",\n \""descripcion\"": \""colepato";56
YAMAHA;"\""codigo\"": \""04421\"",\n \""descripcion\"": \""COLEPATO TRASERO";;;;13043;"\""codigo\"": \""04421\"",\n \""descripcion\"": \""colepato trasero";60
CADENA;"{\n \""codigo\"": \""04459\"",\n \""descripcion\"": \""DESLIZADOR";;;;13043;"{\n \""codigo\"": \""04459\"",\n \""descripcion\"": \""deslizador";58
TIJERA;"\""codigo\"": \""04459\"",\n \""descripcion\"": \""DESLIZADOR CADENA";;;;13043;"\""codigo\"": \""04459\"",\n \""descripcion\"": \""deslizador cadena";61
YAMAHA;"\""04459\"",\n \""descripcion\"": \""DESLIZADOR CADENA TIJERA";;;;13043;"\""04459\"",\n \""descripcion\"": \""deslizador cadena tijera";56
TRASERO;"{\n \""codigo\"": \""04422\"",\n \""descripcion\"": \""COLEPATO";;;;13043;"{\n \""codigo\"": \""04422\"",\n \""descripcion\"": \""colepato";56
4422;"""raw"": ""```json\n{\n  \""codigo\"": \""";;;;13031;"""raw"": ""```json\n{\n \""codigo\"": \""";35
COLEPATO;"\"",\n  \""descripcion\"": \""";;;;13031;"\"",\n \""descripcion\"": \""";25
TRASERO;UNIVERSAL GN;;;;13031;universal gn;12
AKT;"\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""\"",\n  \""fotos\"": [],\n  \""variantes\"": []\n}\n```""";;;;13031;"\"",\n \""precio\"": \""\"",\n \""empaque\"": \""\"",\n \""fotos\"": [],\n \""variantes\"": []\n}\n```""";90
TAPA;"{\n \""codigo\"": \""01810\"",\n \""descripcion\"": \""FRC";;;;13067;"{\n \""codigo\"": \""01810\"",\n \""descripcion\"": \""frc";51
LIQUIDO;"\""codigo\"": \""01810\"",\n \""descripcion\"": \""FRC TAPA";;;;13067;"\""codigo\"": \""01810\"",\n \""descripcion\"": \""frc tapa";52
NARANJA;"\""descripcion\"": \""FRC TAPA LIQUIDO FRENOBWS125";;;;13067;"\""descripcion\"": \""frc tapa liquido frenobws125";47
TAPA;"{\n \""codigo\"": \""01347\"",\n \""descripcion\"": \""FRC";;;;13067;"{\n \""codigo\"": \""01347\"",\n \""descripcion\"": \""frc";51
LIQUIDO;"\""codigo\"": \""01347\"",\n \""descripcion\"": \""FRC TAPA";;;;13067;"\""codigo\"": \""01347\"",\n \""descripcion\"": \""frc tapa";52
1347;"\""FRC TAPA LIQUIDO FRENOBWS125 NARANJA";naranja;;;13067;"\""frc tapa liquido frenobws125 naranja";38
DORADO;TAPA LIQUIDO FRENOBWS125 NARANJA 01347;naranja;;;13067;tapa liquido frenobws125 naranja 01347;38
TAPA;"{\n \""codigo\"": \""03185\"",\n \""descripcion\"": \""SEP";;;;13067;"{\n \""codigo\"": \""03185\"",\n \""descripcion\"": \""sep";51
LIQUIDO;"\""codigo\"": \""03185\"",\n \""descripcion\"": \""SEP TAPA";;;;13067;"\""codigo\"": \""03185\"",\n \""descripcion\"": \""sep tapa";52
FREN;"\""03185\"",\n \""descripcion\"": \""SEP TAPA LIQUIDO";;;;13067;"\""03185\"",\n \""descripcion\"": \""sep tapa liquido";48
ROJA;TAPA LIQUIDO FREN BWS-125 FI;;;;13067;tapa liquido fren bws-125 fi;28
3185;LIQUIDO FREN BWS-125 FI ROJA;;;;13067;liquido fren bws-125 fi roja;28
AZUL;FREN BWS-125 FI ROJA 03185;;;;13067;fren bws-125 fi roja 03185;26
3186;BWS-125 FI ROJA 03185 AZUL;azul;;;13067;bws-125 fi roja 03185 azul;26
PLATA;FI ROJA 03185 AZUL 03186;azul;;;13067;fi roja 03185 azul 03186;24
TAPA;"{\n \""codigo\"": \""02702\"",\n \""descripcion\"": \""MOXI";;;;13067;"{\n \""codigo\"": \""02702\"",\n \""descripcion\"": \""moxi";52
LIQUIDO;"\""codigo\"": \""02702\"",\n \""descripcion\"": \""MOXI TAPA";;;;13067;"\""codigo\"": \""02702\"",\n \""descripcion\"": \""moxi tapa";53
FRENO;"\""02702\"",\n \""descripcion\"": \""MOXI TAPA LIQUIDO";;;;13067;"\""02702\"",\n \""descripcion\"": \""moxi tapa liquido";49
PULSAR;"\""descripcion\"": \""MOXI TAPA LIQUIDO FRENO";;;;13067;"\""descripcion\"": \""moxi tapa liquido freno";42
NEGRA;"\""MOXI TAPA LIQUIDO FRENO PULSAR";;;;13067;"\""moxi tapa liquido freno pulsar";32
2700;TAPA LIQUIDO FRENO PULSAR NEGRA;;;;13067;tapa liquido freno pulsar negra;31
AZUL;LIQUIDO FRENO PULSAR NEGRA 02700;;;;13067;liquido freno pulsar negra 02700;32
2701;FRENO PULSAR NEGRA 02700 AZUL;azul;;;13067;freno pulsar negra 02700 azul;29
ROJA;PULSAR NEGRA 02700 AZUL 02701;azul;;;13067;pulsar negra 02700 azul 02701;29
2699;NEGRA 02700 AZUL 02701 ROJA;azul;;;13067;negra 02700 azul 02701 roja;27
NARANJA;02700 AZUL 02701 ROJA 02699;azul;;;13067;02700 azul 02701 roja 02699;27
MINI;"{\n \""codigo\"": \""03532\"",\n \""descripcion\"": \""EXPLORADORA";;;;13115;"{\n \""codigo\"": \""03532\"",\n \""descripcion\"": \""exploradora";59
OJO;"\""03532\"",\n \""descripcion\"": \""EXPLORADORA MINI TRANSFORMER";;;;13115;"\""03532\"",\n \""descripcion\"": \""exploradora mini transformer";60
ANGEL;"\""EXPLORADORA MINI TRANSFORMER OJO DE";;;;13115;"\""exploradora mini transformer ojo de";37
3532;MINI TRANSFORMER OJO DE ANGEL;;;;13115;mini transformer ojo de angel;29
ZUL;TRANSFORMER OJO DE ANGEL 03532;;;;13079;transformer ojo de angel 03532;30
3533;OJO DE ANGEL 03532 ZUL;;;;13079;ojo de angel 03532 zul;22
ROJA;DE ANGEL 03532 ZUL 03533;;;;13079;de angel 03532 zul 03533;24
3531;ANGEL 03532 ZUL 03533 ROJA;;;;13079;angel 03532 zul 03533 roja;26
BLANCO;03532 ZUL 03533 ROJA 03531;;;;13079;03532 zul 03533 roja 03531;26
MINI;"{\n \""codigo\"": \""03638\"",\n \""descripcion\"": \""EXPLORADORA";;;;13115;"{\n \""codigo\"": \""03638\"",\n \""descripcion\"": \""exploradora";59
NEGRA;"\""03638\"",\n \""descripcion\"": \""EXPLORADORA MINI TRANSFORMER";;;;13115;"\""03638\"",\n \""descripcion\"": \""exploradora mini transformer";60
REDONDA;"{\n \""codigo\"": \""03803\"",\n \""descripcion\"": \""EXPLORADORA";;;;13115;"{\n \""codigo\"": \""03803\"",\n \""descripcion\"": \""exploradora";59
L9X;"\""codigo\"": \""03803\"",\n \""descripcion\"": \""EXPLORADORA REDONDA";;;;13115;"\""codigo\"": \""03803\"",\n \""descripcion\"": \""exploradora redonda";63
LED;"{\n \""codigo\"": \""03639\"",\n \""descripcion\"": \""EXPLORADORA";;;;13115;"{\n \""codigo\"": \""03639\"",\n \""descripcion\"": \""exploradora";59
REDONDA;"\""codigo\"": \""03639\"",\n \""descripcion\"": \""EXPLORADORA LED";;;;13115;"\""codigo\"": \""03639\"",\n \""descripcion\"": \""exploradora led";59
MINI;"\""03639\"",\n \""descripcion\"": \""EXPLORADORA LED REDONDA";;;;13115;"\""03639\"",\n \""descripcion\"": \""exploradora led redonda";55
LED;"{\n \""codigo\"": \""03640\"",\n \""descripcion\"": \""EXPLORADORA";;;;13115;"{\n \""codigo\"": \""03640\"",\n \""descripcion\"": \""exploradora";59
MINI;"\""codigo\"": \""03640\"",\n \""descripcion\"": \""EXPLORADORA LED";;;;13115;"\""codigo\"": \""03640\"",\n \""descripcion\"": \""exploradora led";59
LARGA;"\""03640\"",\n \""descripcion\"": \""EXPLORADORA LED MINI";;;;13115;"\""03640\"",\n \""descripcion\"": \""exploradora led mini";52
3LED;"\""descripcion\"": \""EXPLORADORA LED MINI LARGA";;;;13115;"\""descripcion\"": \""exploradora led mini larga";45
LED;"\""02987\"",\n \""descripcion\"": \""EXPLORADORA RECTANGULAR 6";;;;13115;"\""02987\"",\n \""descripcion\"": \""exploradora rectangular 6";57
LED;"\""EXPLORADORA LED MINI LARGA 3";;;;13095;"\""exploradora led mini larga 3";30
MINI;"""```json\n{\n \""codigo\"": \""HP-U7/W-MINI\"",\n \""descripcion\"": \""EXPLORADORA";;;;13103;"""```json\n{\n \""codigo\"": \""hp-u7/w-mini\"",\n \""descripcion\"": \""exploradora";76
OJO;"\""HP-U7/W-MINI\"",\n \""descripcion\"": \""EXPLORADORA MINI TRANSFORMER";;;;13103;"\""hp-u7/w-mini\"",\n \""descripcion\"": \""exploradora mini transformer";67
MINI;"""```json\n{\n \""codigo\"": \""03532\"",\n \""descripcion\"": \""EXPLORADORA";;;;13111;"""```json\n{\n \""codigo\"": \""03532\"",\n \""descripcion\"": \""exploradora";69
AZUL;TRANSFORMER OJO DE ANGEL 03532;;;;13115;transformer ojo de angel 03532;30
3533;OJO DE ANGEL 03532 AZUL;azul;;;13115;ojo de angel 03532 azul;23
ROJA;DE ANGEL 03532 AZUL 03533;azul;;;13115;de angel 03532 azul 03533;25
3531;ANGEL 03532 AZUL 03533 ROJA;azul;;;13115;angel 03532 azul 03533 roja;27
BLANCO;03532 AZUL 03533 ROJA 03531;azul;;;13115;03532 azul 03533 roja 03531;27
U80;"""raw"": ""```json\n{\n  \""codigo\"": \""HP";;;;13135;"""raw"": ""```json\n{\n \""codigo\"": \""hp";37
LED;/W 9;;;;13135;/w 9;4
REDONDA;"\"",\n  \""descripcion\"": \""EXPLORADORA";;;;13135;"\"",\n \""descripcion\"": \""exploradora";36
L9X;"\"",\n  \""precio\"": \""\"",\n  \""empaque\"": \""\"",\n  \""fotos\"": [],\n  \""variantes\"": [\n    \""HP";;;;13135;"\"",\n \""precio\"": \""\"",\n \""empaque\"": \""\"",\n \""fotos\"": [],\n \""variantes\"": [\n \""hp";87
GZD;;;;;13135;;0
1;"/W\""\n  ]\n}\n```""";;;;13135;"/w\""\n ]\n}\n```""";17
MINI;"""```json\n{\n \""codigo\"": \""HP-U5/W-Mini\"",\n \""descripcion\"": \""EXPLORADORA";;;;13155;"""```json\n{\n \""codigo\"": \""hp-u5/w-mini\"",\n \""descripcion\"": \""exploradora";76
6LED;"\""codigo\"": \""03536\"",\n \""descripcion\"": \""EXPLORADORA R";;;;13187;"\""codigo\"": \""03536\"",\n \""descripcion\"": \""exploradora r";57
PLANA;"\""descripcion\"": \""EXPLORADORA R 6LED RECTANGULAR";;;;13187;"\""descripcion\"": \""exploradora r 6led rectangular";49
LED;"\""codigo\"": \""02985\"",\n \""descripcion\"": \""EXPLORADORA 6";;;;13187;"\""codigo\"": \""02985\"",\n \""descripcion\"": \""exploradora 6";57
30W;"\""02985\"",\n \""descripcion\"": \""EXPLORADORA 6 LED";;;;13187;"\""02985\"",\n \""descripcion\"": \""exploradora 6 led";49
LED;"{\n \""codigo\"": \""02503\"",\n \""descripcion\"": \""EXPLORADORA";;;;13187;"{\n \""codigo\"": \""02503\"",\n \""descripcion\"": \""exploradora";59
MINI;"\""codigo\"": \""02503\"",\n \""descripcion\"": \""EXPLORADORA LED";;;;13187;"\""codigo\"": \""02503\"",\n \""descripcion\"": \""exploradora led";59
STROBER;"\""EXPLORADORA LED MINI 2 FUNCIONES";;;;13211;"\""exploradora led mini 2 funciones";34
6LED;"{\n \""codigo\"": \""03339\"",\n \""descripcion\"": \""EXPLORADORA";;;;13187;"{\n \""codigo\"": \""03339\"",\n \""descripcion\"": \""exploradora";59
CUBO;"\""codigo\"": \""03339\"",\n \""descripcion\"": \""EXPLORADORA 6LED";;;;13187;"\""codigo\"": \""03339\"",\n \""descripcion\"": \""exploradora 6led";60
DUAL;"\""03339\"",\n \""descripcion\"": \""EXPLORADORA 6LED CUBO";;;;13187;"\""03339\"",\n \""descripcion\"": \""exploradora 6led cubo";53
COLOR;"\""descripcion\"": \""EXPLORADORA 6LED CUBO DUAL";;;;13211;"\""descripcion\"": \""exploradora 6led cubo dual";45
LED;"{\n \""codigo\"": \""02989\"",\n \""descripcion\"": \""EXPLORADORA";;;;13187;"{\n \""codigo\"": \""02989\"",\n \""descripcion\"": \""exploradora";59
MINI;"\""codigo\"": \""02989\"",\n \""descripcion\"": \""EXPLORADORA LED";;;;13187;"\""codigo\"": \""02989\"",\n \""descripcion\"": \""exploradora led";59
OJO;"\""02989\"",\n \""descripcion\"": \""EXPLORADORA LED MINI";;;;13187;"\""02989\"",\n \""descripcion\"": \""exploradora led mini";52
ANGEL;"\""EXPLORADORA LED MINI OJO DE";;;;13187;"\""exploradora led mini ojo de";29
AZUL;"\""X1\"",\n \""fotos\"": [\""02989.jpg\""],\n \""variantes\"": [\""ARO";;;;13187;"\""x1\"",\n \""fotos\"": [\""02989.jpg\""],\n \""variantes\"": [\""aro";61
ROJO;"\""variantes\"": [\""ARO AZUL 02990\"", \""ARO";azul;;;13187;"\""variantes\"": [\""aro azul 02990\"", \""aro";41
BLANCO;"02990\"", \""ARO ROJO 02989\"", \""ARO";rojo;;;13187;"02990\"", \""aro rojo 02989\"", \""aro";34
